User-agent: *
Disallow: /admin
Disallow: /dashboard
Disallow: /login
Disallow: /checkout
Disallow: /profile
Disallow: /book
Disallow: /events
Disallow: /wellness
Disallow: /updates
Disallow: /history
Disallow: /auth/
Disallow: /reset-password
Disallow: /nfc-checkin
Disallow: /dev-preview/
Disallow: /_health
Disallow: /healthz

Allow: /api/faqs
Allow: /api/events
Allow: /api/wellness-classes
Allow: /api/membership-tiers
Allow: /api/tier-features
Allow: /api/cafe-menu
Allow: /api/settings/public
Allow: /api/gallery
Allow: /api/tours/availability
Allow: /api/announcements
Allow: /api/bays
Allow: /api/closures
Disallow: /api/

Allow: /

Sitemap: https://everclub.app/sitemap.xml
